19:09:56.663 INFO  Loading C:\Program Files (x86)\Steam\steamapps\common\Portal 2\portal2\maps\mp_coop_laser_2.bsp
19:09:56.695 INFO  Using 'DStaticPropV9' for sprp version 9
19:09:56.697 WARN  Lump LUMP_DISPINFO is empty
19:09:56.697 WARN  Lump LUMP_DISP_VERTS is empty
19:09:56.697 WARN  Lump LUMP_DISP_TRIS is empty
19:09:56.697 WARN  Lump LUMP_DISP_MULTIBLEND is empty
19:09:56.700 INFO  BSP version: 21
19:09:56.700 INFO  Game: Portal 2
19:09:56.700 INFO  Equal amount of areaporal entities and areaportal brushes. Using 'Ordered' method
19:09:56.701 INFO  No occluders to reallocate...
19:09:56.731 INFO  1644 (18.3%) exact brushside->origface matches
19:09:56.731 INFO  0/0 (nondisp/disp) original faces left after exact brushside->origface matching
19:09:56.750 INFO  153 (1.7%) partial brushside->origface matches
19:09:56.750 INFO  Writing brushes and planes
19:09:56.821 INFO  Writing displacements
19:09:56.821 INFO  Writing entities
19:09:56.858 INFO  Writing func_details
19:09:56.942 INFO  Writing func_viscluster
19:09:56.942 INFO  Writing info_overlays
19:09:56.954 INFO  Writing prop_statics
19:09:56.957 INFO  Writing env_cubemaps
19:09:56.957 INFO  Writing func_ladders
19:09:56.957 INFO  Finished decompiling C:\Program Files (x86)\Steam\steamapps\common\Portal 2\portal2\maps\mp_coop_laser_2.bsp.
